.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │   │       │   │   └── air
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.67.4.info
│   │   │       │   │           ├── v1.67.4.lock
│   │   │       │   │           ├── v1.67.4.mod
│   │   │       │   │           ├── v1.67.4.zip
│   │   │       │   │           └── v1.67.4.ziphash
│   │   │       │   ├── andybalholm
│   │   │       │   │   └── brotli
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.1.0.info
│   │   │       │   │           ├── v1.1.0.lock
│   │   │       │   │           ├── v1.1.0.mod
│   │   │       │   │           ├── v1.1.0.zip
│   │   │       │   │           └── v1.1.0.ziphash
│   │   │       │   ├── cespare
│   │   │       │   │   └── xxhash
│   │   │       │   │       └── v2
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v2.3.0.info
│   │   │       │   │               ├── v2.3.0.lock
│   │   │       │   │               ├── v2.3.0.mod
│   │   │       │   │               ├── v2.3.0.zip
│   │   │       │   │               └── v2.3.0.ziphash
│   │   │       │   ├── cilium
│   │   │       │   │   └── ebpf
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v0.11.0.info
│   │   │       │   │           ├── v0.11.0.lock
│   │   │       │   │           ├── v0.11.0.mod
│   │   │       │   │           ├── v0.11.0.zip
│   │   │       │   │           └── v0.11.0.ziphash
│   │   │       │   ├── cosiner
│   │   │       │   │   └── argv
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v0.1.0.info
│   │   │       │   │           ├── v0.1.0.lock
│   │   │       │   │           ├── v0.1.0.mod
│   │   │       │   │           ├── v0.1.0.zip
│   │   │       │   │           └── v0.1.0.ziphash
│   │   │       │   ├── cpuguy83
│   │   │       │   │   └── go-md2man
│   │   │       │   │       └── v2
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v2.0.6.info
│   │   │       │   │               ├── v2.0.6.lock
│   │   │       │   │               ├── v2.0.6.mod
│   │   │       │   │               ├── v2.0.6.zip
│   │   │       │   │               └── v2.0.6.ziphash
│   │   │       │   ├── derekparker
│   │   │       │   │   └── trie
│   │   │       │   │       └── v3
│   │   │       │   │           └── @v
│   │   │       │   │               ├── list
│   │   │       │   │               ├── v3.2.0.info
│   │   │       │   │               ├── v3.2.0.lock
│   │   │       │   │               ├── v3.2.0.mod
│   │   │       │   │               ├── v3.2.0.zip
│   │   │       │   │               └── v3.2.0.ziphash
│   │   │       │   ├── gin-gonic
│   │   │       │   │   └── gin
│   │   │       │   │       └── @v
│   │   │       │   │           ├── list
│   │   │       │   │           ├── v1.12.0.info
│   │   │       │   │           ├── v1.12.0.lock
│   │   │       │   │           ├── v1.12.0.mod
│   │   │       │   │           ├── v1.12.0.zip
│   │   │       │   │           └── v1.12.0.ziphash
│   │   │       │   ├── go-chi
│   │   │       │   │   └── chi
│   │   │       │   │       ├── @v
│   │   │       │   │       │   ├── list
│   │   │       │   │       │   ├── v1.5.5.info
│   │   │       │   │       │   ├── v1.5.5.lock
│   │   │       │   │       │   ├── v1.5.5.mod
│   │   │       │   │       │   ├── v1.5.5.zip
│   │   │       │   │       │   └── v1.5.5.ziphash
│   │   │       │   │       └── v5
